,Date,Close,Open,High,Low
0,09/02/2025,96852.7,96218.7,97297.8,96369.0
1,08/02/2025,96623.3,95981.2,96862.8,95716.1
2,07/02/2025,96402.1,97460.6,96862.8,96237.1
3,06/02/2025,97467.5,97623.4,97872.2,96424.2
4,05/02/2025,97631.2,98042.5,97824.0,96510.6
5,04/02/2025,98213.4,100069.0,98890.5,97183.6
6,03/02/2025,100151.0,92749.8,101693.0,100151.0
7,02/02/2025,93027.2,99539.8,97686.0,91695.8
8,01/02/2025,100785.0,102142.0,102771.0,100748.0
9,31/01/2025,102381.0,104005.0,102771.0,102138.0
10,30/01/2025,104197.0,105498.0,105001.0,103959.0
11,29/01/2025,105361.0,102007.0,105364.0,103388.0
12,28/01/2025,102070.0,102920.0,102275.0,101342.0
13,27/01/2025,102979.0,100400.0,103362.0,101356.0
14,26/01/2025,100482.0,105153.0,103235.0,100447.0
15,25/01/2025,105214.0,104644.0,105400.0,104521.0
16,24/01/2025,104861.0,104657.0,105256.0,104390.0
17,23/01/2025,104563.0,102031.0,104719.0,102760.0
18,22/01/2025,102011.0,105580.0,103789.0,101597.0
19,21/01/2025,105559.0,102316.0,106266.0,105366.0
20,20/01/2025,102312.0,102228.0,103190.0,100193.0
21,19/01/2025,102381.0,104947.0,102733.0,99676.0
22,18/01/2025,104860.0,103581.0,105416.0,104014.0
23,17/01/2025,103429.0,101480.0,104661.0,102729.0
24,16/01/2025,101217.0,99604.9,102089.0,99956.2
25,15/01/2025,99589.9,97187.2,100812.0,99301.1
26,14/01/2025,97183.0,95120.1,97702.7,96501.9
27,13/01/2025,94984.1,94552.9,95268.4,94359.5
28,12/01/2025,94524.3,94583.6,95906.9,93902.2
29,11/01/2025,94609.7,94061.8,94694.4,94297.1
30,10/01/2025,93910.4,93771.0,94723.6,93847.8
31,09/01/2025,93724.0,94428.6,93857.3,92474.1
32,08/01/2025,94312.0,96276.6,95323.1,93527.7
33,07/01/2025,96207.2,101689.0,97266.4,96145.8
34,06/01/2025,101787.0,99469.9,102678.0,101548.0
35,05/01/2025,99318.1,98355.8,99425.4,97932.3
36,04/01/2025,98383.3,97993.8,98511.7,98048.2
37,03/01/2025,97948.5,96793.3,98297.5,97808.9
38,02/01/2025,96766.0,95664.6,97292.9,96647.7
39,01/01/2025,95886.0,93527.3,95962.4,94381.2
40,31/12/2024,93631.3,92429.3,94425.3,93470.0
41,30/12/2024,92408.6,93260.9,92863.2,92036.2
42,29/12/2024,93468.7,95157.9,94220.2,93360.1
43,28/12/2024,95097.0,94561.7,95315.4,94811.1
44,27/12/2024,94534.0,96395.4,94669.2,94124.7
45,26/12/2024,96343.7,98958.1,96553.8,95391.1
46,25/12/2024,98395.5,98019.1,99922.5,98324.0
47,24/12/2024,98263.5,94345.0,98839.7,97722.3
48,23/12/2024,94142.8,96014.2,94855.1,93566.2
49,22/12/2024,95836.2,96985.3,96487.5,93751.2
50,21/12/2024,96219.2,97585.2,97422.2,96194.9
51,20/12/2024,97570.7,97300.6,97809.8,97190.0
52,19/12/2024,97414.3,100651.0,97803.2,95995.2
53,18/12/2024,100811.0,103889.0,101269.0,98909.9
54,17/12/2024,103696.0,106504.0,106478.0,103605.0
55,16/12/2024,106484.0,104675.0,106961.0,105686.0
56,15/12/2024,104508.0,102358.0,106569.0,104296.0
57,14/12/2024,102202.0,101686.0,102834.0,101235.0
58,13/12/2024,101700.0,100003.0,102633.0,101150.0
59,12/12/2024,100051.0,100677.0,100351.0,99214.2
60,11/12/2024,100656.0,97543.2,101828.0,100345.0
61,10/12/2024,97560.2,97024.7,97622.7,95689.5
62,09/12/2024,96719.3,99417.2,98131.6,95587.8
63,08/12/2024,99736.0,99165.8,100317.0,99354.5
64,07/12/2024,99939.7,100412.0,100442.0,98969.0
65,06/12/2024,99566.7,97881.0,100442.0,99099.3
66,05/12/2024,97954.1,103316.0,98795.8,96452.0
67,04/12/2024,103127.0,95998.3,103719.0,97949.1
68,03/12/2024,95833.3,95918.8,96606.5,95344.2
69,02/12/2024,95942.4,96728.0,96228.7,95407.8
70,01/12/2024,96642.0,96486.5,98082.0,96137.3
71,30/11/2024,96403.9,96688.1,96667.5,95721.8
72,29/11/2024,96672.1,96258.8,97461.9,96371.5
73,28/11/2024,96407.6,95760.2,96825.4,95405.7
74,27/11/2024,95649.2,92538.4,96549.0,94867.1
75,26/11/2024,92549.2,94300.6,93179.1,91795.5
76,25/11/2024,94440.2,97814.6,94909.3,92827.3
77,24/11/2024,97706.5,98188.2,98051.9,96953.4
78,23/11/2024,98096.2,98622.3,98552.6,97644.0
79,22/11/2024,98429.4,98804.5,98927.2,98341.8
80,21/11/2024,98817.0,97487.4,99289.3,97868.9
81,20/11/2024,96865.2,92147.2,96904.8,94063.8
82,19/11/2024,92191.1,91506.8,92419.7,91517.4
83,18/11/2024,91376.0,90445.6,91805.7,90378.7
84,17/11/2024,90532.0,90384.4,90916.6,89674.2
85,16/11/2024,90469.5,91274.6,90883.9,89387.7
86,15/11/2024,91239.9,87443.8,91673.9,90863.5
87,14/11/2024,87221.6,90100.6,88463.7,87118.8
88,13/11/2024,90015.6,87216.0,90523.2,89375.1
89,12/11/2024,86313.8,88474.4,88533.4,86313.8
90,11/11/2024,88728.2,81468.0,89436.1,86742.6
91,10/11/2024,81361.7,79079.2,81792.4,80231.8
92,09/11/2024,76383.3,76371.8,76793.8,75732.5
93,08/11/2024,76369.6,75849.1,76629.3,76147.0
94,07/11/2024,75901.8,74730.5,76359.5,75599.0
95,06/11/2024,74675.1,74457.1,75995.3,74627.8
96,05/11/2024,74552.9,68335.7,74954.6,69323.0
97,04/11/2024,68346.0,69038.4,68489.7,67473.6
98,03/11/2024,69121.0,68378.6,69483.4,68257.5
99,02/11/2024,68423.0,69660.6,69383.6,67882.5
100,01/11/2024,69671.2,69557.6,69896.9,69478.7
101,31/10/2024,69369.8,72551.6,70445.2,68860.5
102,30/10/2024,72354.7,72339.2,72589.8,72043.8
103,29/10/2024,72233.8,71181.8,72772.6,72016.4
104,28/10/2024,70943.7,67724.5,71521.0,69753.2
105,27/10/2024,67706.1,67279.1,68102.9,67673.6
106,26/10/2024,67032.2,66690.8,67119.5,66924.6
107,25/10/2024,66884.2,67995.5,67007.0,66443.8
108,24/10/2024,68017.3,67216.5,68266.6,67832.2
109,23/10/2024,67266.7,67074.9,67588.0,66510.6
110,22/10/2024,67342.3,67494.0,67441.1,67134.3
111,21/10/2024,67362.9,68936.7,67684.0,66609.4
112,20/10/2024,68883.8,68187.5,69490.8,68599.2
113,19/10/2024,68165.6,68448.7,68444.7,67443.9
114,18/10/2024,68498.7,67555.8,68688.8,68306.6
115,17/10/2024,67633.2,67604.5,68201.3,67190.9
116,16/10/2024,67656.3,67096.7,67933.5,67416.8
117,15/10/2024,67171.2,65392.1,67557.2,66766.6
118,14/10/2024,65448.3,64277.3,66317.5,65379.0
119,13/10/2024,64052.6,62703.2,64186.6,62463.7
120,12/10/2024,62707.2,62565.8,63284.6,62680.0
121,11/10/2024,62538.0,60612.4,63037.9,62486.1
122,10/10/2024,60659.6,60857.1,60698.5,60080.6
123,09/10/2024,60888.8,62389.1,60947.5,60370.7
124,08/10/2024,62369.5,62624.1,62479.3,62010.1
125,07/10/2024,62596.4,63529.7,62802.0,62166.9
126,06/10/2024,63510.8,61886.2,63958.3,62670.2
127,05/10/2024,61920.9,61861.7,62145.7,61889.5
128,04/10/2024,61931.3,60950.6,62192.7,61705.7
129,03/10/2024,60970.0,61463.2,61269.6,60469.3
130,02/10/2024,61336.2,61748.2,61371.1,60544.0
131,01/10/2024,61774.4,63722.2,61877.5,60752.2
132,30/09/2024,63686.5,64546.9,63734.1,63007.7
133,29/09/2024,64520.2,65817.3,65607.0,64215.2
134,28/09/2024,65756.2,65989.0,65980.8,65654.8
135,27/09/2024,66069.1,65373.5,66232.5,65732.7
136,26/09/2024,65355.0,63502.3,65355.0,64839.2
137,25/09/2024,63503.9,64456.8,63537.2,62693.3
138,24/09/2024,64401.6,63125.5,64788.5,64018.9
139,23/09/2024,63130.0,64350.8,63394.4,62740.8
140,22/09/2024,64414.3,63108.5,64723.4,62650.0
141,21/09/2024,63084.3,62889.9,63441.2,62836.9
142,20/09/2024,62952.5,63705.7,63285.7,62829.2
143,19/09/2024,63563.7,62116.0,63563.7,62624.8
144,18/09/2024,62087.1,60513.2,62539.8,61596.5
145,17/09/2024,60579.3,58056.0,60755.0,59911.2
146,16/09/2024,58111.1,58576.1,58342.4,57630.2
147,15/09/2024,58562.0,60160.0,59204.3,58138.6
148,14/09/2024,60145.7,60295.0,60268.2,59994.1
149,13/09/2024,60350.7,58053.0,60609.4,60293.7
150,12/09/2024,57907.8,57946.6,58240.7,57882.8
151,11/09/2024,58259.2,56926.3,58445.7,57335.5
152,10/09/2024,56777.6,56777.3,57726.1,56704.8
153,09/09/2024,56595.3,55119.8,57059.9,56584.5
154,08/09/2024,55184.9,54340.2,55337.4,54740.2
155,07/09/2024,54179.0,52865.6,54819.2,53754.3
156,06/09/2024,53836.6,56593.9,54066.6,53754.3
157,05/09/2024,56680.2,57123.4,56844.8,55996.7
158,04/09/2024,57118.7,56653.4,58318.9,56956.4
159,03/09/2024,56734.5,59109.7,57929.8,55732.1
160,02/09/2024,59131.2,57757.5,59799.7,59046.8
161,01/09/2024,57647.0,58526.1,57736.6,57185.8
162,31/08/2024,58604.2,59237.3,59058.7,58289.1
163,30/08/2024,59254.6,59036.3,59447.0,59084.0
164,29/08/2024,59076.9,59143.5,59480.7,58923.6
165,28/08/2024,59192.7,62764.5,59649.3,58932.1
166,27/08/2024,59309.4,62920.6,59448.3,58932.1
167,26/08/2024,62960.0,64118.4,63201.4,62671.0
168,25/08/2024,64095.5,64108.3,64472.5,63812.9
169,24/08/2024,64210.3,63635.4,64458.9,63643.2
170,23/08/2024,63817.1,60597.0,64178.0,63643.2
171,22/08/2024,60581.8,60552.2,60922.2,60354.4
172,21/08/2024,60445.6,59299.9,61213.1,59815.8
173,20/08/2024,59233.1,60604.6,59512.4,58831.1
174,19/08/2024,60587.7,58743.2,60878.5,59382.1
175,18/08/2024,58731.8,59340.4,58760.8,58274.7
176,17/08/2024,59515.1,59154.9,60210.3,59395.3
177,16/08/2024,59041.2,57892.4,59387.4,58825.5
178,15/08/2024,57900.2,58443.1,58374.2,57129.1
179,14/08/2024,58475.9,60966.0,59047.2,58076.7
180,13/08/2024,61064.2,59030.1,61268.5,60437.2
181,12/08/2024,58960.6,58511.4,59908.7,58890.0
182,11/08/2024,58554.6,61097.5,59072.8,58283.4
183,10/08/2024,61116.2,60441.2,61361.6,60902.1
184,09/08/2024,60507.3,61365.8,61344.5,60322.5
185,08/08/2024,61285.7,57079.9,61712.3,60818.5
186,07/08/2024,57209.1,56883.1,57635.7,54786.9
187,06/08/2024,56789.1,55682.9,57260.5,55641.3
188,05/08/2024,55701.4,53942.4,56228.6,53998.2
189,04/08/2024,54162.3,60731.1,58291.4,52659.8
190,03/08/2024,60379.5,61989.0,62184.2,59914.6
191,02/08/2024,61813.9,64598.8,61847.5,60532.9
192,01/08/2024,64471.7,63941.2,65567.1,63697.1
193,31/07/2024,64036.6,66070.9,64827.6,63763.1
194,30/07/2024,66047.0,66609.6,66395.5,65912.2
195,29/07/2024,66545.2,69350.6,66868.2,65896.9
196,28/07/2024,69349.9,67945.1,69762.0,68178.7
197,27/07/2024,68039.2,67802.0,68279.0,67392.9
198,26/07/2024,67792.4,67049.9,68080.2,67647.0
199,25/07/2024,67092.0,64113.7,67438.5,65764.3
200,24/07/2024,63991.8,66054.4,65615.9,63914.4
201,23/07/2024,66054.5,67649.9,66105.3,65481.1
202,22/07/2024,67486.8,67051.3,68468.9,67484.7
203,21/07/2024,67923.6,67292.3,68468.9,67787.9
204,20/07/2024,67192.6,66583.4,67395.4,66977.0
205,19/07/2024,66670.6,63814.4,66825.6,66257.4
206,18/07/2024,64290.3,64700.2,64365.0,63326.1
207,17/07/2024,64919.9,65621.9,65040.1,63923.3
208,16/07/2024,65758.0,64762.8,66051.5,64975.5
209,15/07/2024,64773.5,62653.1,64953.4,64457.3
210,14/07/2024,62704.3,59483.5,62745.4,60678.8
211,13/07/2024,59388.6,57813.8,59837.8,59207.9
212,12/07/2024,57861.7,56918.0,57976.9,57770.6
213,11/07/2024,56919.7,57566.6,57563.2,56575.7
214,10/07/2024,57454.5,58181.8,58350.3,57095.0
215,09/07/2024,58151.0,57167.8,58152.7,57376.9
216,08/07/2024,57200.8,55174.9,57299.2,56306.3
217,07/07/2024,55155.5,57969.3,56017.0,54320.0
218,06/07/2024,57860.7,56592.1,58258.7,57860.0
219,05/07/2024,56399.9,55226.5,56975.7,56198.0
220,04/07/2024,55337.8,59102.9,57471.1,55109.0
221,03/07/2024,59045.5,60957.5,60463.0,58055.4
222,02/07/2024,60947.2,63118.8,62263.6,60756.9
223,01/07/2024,63111.8,63426.4,63257.0,62794.0
224,30/06/2024,63434.0,60888.4,63786.8,62583.4
225,29/06/2024,60917.5,60738.1,61061.8,60757.7
226,28/06/2024,60745.0,61814.6,60979.2,60382.8
227,27/06/2024,61805.1,61006.2,62175.4,61478.0
228,26/06/2024,61028.5,61934.9,61206.4,60786.4
229,25/06/2024,61963.8,61299.1,62469.4,61652.7
230,24/06/2024,61376.3,62857.1,61585.5,60262.2
231,23/06/2024,62914.2,64420.0,63357.1,62732.8
232,22/06/2024,64460.6,64319.4,64518.9,64261.0
233,21/06/2024,64275.7,64512.9,64335.6,63944.0
234,20/06/2024,64696.4,65179.0,65054.9,64638.5
235,19/06/2024,65294.2,65464.7,65706.4,64843.9
236,18/06/2024,65430.8,65483.4,65561.2,64843.9
237,17/06/2024,65502.2,66231.8,66571.2,64589.4
238,16/06/2024,66290.6,66139.5,66893.0,66243.9
239,15/06/2024,66039.1,65735.1,66446.4,65895.1
240,14/06/2024,66235.0,66736.2,66274.7,65976.2
241,13/06/2024,66738.9,67455.8,67018.0,66495.9
242,12/06/2024,67322.9,67403.4,68384.6,67014.5
243,11/06/2024,67389.8,68456.9,67577.8,66911.5
244,10/06/2024,68320.5,69612.3,69573.3,67969.3
245,09/06/2024,69611.8,69259.7,69798.1,69426.0
246,08/06/2024,69275.0,69439.3,69337.4,69136.7
247,07/06/2024,69485.6,70990.7,69514.7,69295.1
248,06/06/2024,70979.2,71053.3,70998.0,70668.0
249,05/06/2024,71053.7,70838.6,71237.8,70910.1
250,04/06/2024,70873.9,69136.7,71224.5,70433.2
251,03/06/2024,69154.6,68408.1,69361.6,68707.9
252,02/06/2024,68441.3,67712.6,68778.1,67616.8
253,01/06/2024,67796.6,67715.0,67893.3,67641.1
254,31/05/2024,67715.5,68535.6,67746.5,67449.6
255,30/05/2024,68611.5,68093.5,68705.8,68292.7
256,29/05/2024,68144.4,68670.2,68183.0,67462.6
257,28/05/2024,67796.0,68392.8,69560.7,67496.1
258,27/05/2024,67914.3,68872.3,69560.7,67795.6
259,26/05/2024,68839.7,69073.2,69283.6,68480.4
260,25/05/2024,69124.7,68754.3,69310.6,68849.1
261,24/05/2024,68759.5,67876.9,68889.9,68516.1
262,23/05/2024,67910.7,69436.6,68002.0,67635.1
263,22/05/2024,69337.0,69952.2,69594.4,69166.3
264,21/05/2024,69917.4,71272.9,70343.9,69829.5
265,20/05/2024,71369.6,66676.0,71872.0,70754.4
266,19/05/2024,66680.9,67169.1,66755.5,66076.5
267,18/05/2024,67151.9,66951.7,67284.6,66843.6
268,17/05/2024,66930.2,65595.8,67048.7,66752.3
269,16/05/2024,65646.9,65984.6,65834.2,65121.7
270,15/05/2024,66032.2,61945.6,66643.9,65817.0
271,14/05/2024,61915.9,62479.7,62018.0,61357.5
272,13/05/2024,62403.7,61172.3,63102.6,62386.1
273,12/05/2024,61071.9,60929.7,61790.0,60779.0
274,11/05/2024,60905.6,60723.8,61101.1,60806.6
275,10/05/2024,60745.9,62916.1,61076.9,60673.4
276,09/05/2024,62864.3,61678.5,63090.7,62669.2
277,08/05/2024,61717.8,62895.6,61773.6,61152.0
278,07/05/2024,62945.3,63239.5,62950.0,62166.2
279,06/05/2024,63238.4,63875.3,63955.5,62918.3
280,05/05/2024,63816.5,63238.0,64459.5,63722.0
281,04/05/2024,63203.2,62710.5,64143.8,62923.9
282,03/05/2024,62703.2,59727.3,63515.4,62599.1
283,02/05/2024,57921.5,57131.4,58560.2,56989.8
284,01/05/2024,57526.5,60241.3,58560.2,56989.8
285,30/04/2024,60222.8,63646.4,60827.5,59590.2
286,29/04/2024,63650.4,62249.1,64700.2,63142.8
287,28/04/2024,62655.0,64016.8,63331.8,62469.7
288,27/04/2024,64057.3,63081.4,64346.1,63457.9
289,26/04/2024,63127.6,64370.4,63916.7,62507.7
290,25/04/2024,64366.3,64281.0,64635.0,63927.7
291,24/04/2024,64341.2,66597.6,64728.3,63901.7
292,23/04/2024,66615.3,66450.0,66882.6,66396.6
293,22/04/2024,66515.8,65711.6,67180.0,66499.9
294,21/04/2024,66003.1,65190.7,66018.1,64527.5
295,20/04/2024,64674.8,64377.0,65375.6,63131.7
296,19/04/2024,63899.8,61787.5,64139.3,63131.7
297,18/04/2024,61830.2,61657.0,63480.5,59693.3
298,17/04/2024,61995.9,63844.6,62171.5,60970.8
299,16/04/2024,63778.5,63401.8,64289.5,63608.5
300,15/04/2024,62919.1,65158.6,63890.0,62802.5
301,14/04/2024,65253.9,63085.6,65875.2,64983.4
302,13/04/2024,63152.3,66528.9,64307.9,62174.7
303,12/04/2024,66980.3,70985.0,67133.0,65784.7
304,11/04/2024,70856.7,70851.6,70972.9,70005.4
305,10/04/2024,69202.6,69231.1,69574.9,67570.0
306,09/04/2024,68721.1,71723.5,71737.2,68615.0
307,08/04/2024,71262.2,69451.6,71737.2,70902.3
308,07/04/2024,69393.0,69419.5,69788.6,69110.5
309,06/04/2024,69409.1,67797.7,69739.7,68849.4
310,05/04/2024,67740.6,67872.1,68053.3,67467.2
311,04/04/2024,67649.3,65749.0,68692.2,67472.8
312,03/04/2024,65674.0,66227.2,66349.0,65541.0
313,02/04/2024,66135.4,66712.8,66135.4,64559.0
314,01/04/2024,69828.9,71332.0,71329.3,68175.9
315,31/03/2024,70615.8,69918.6,71329.3,70543.6
316,30/03/2024,69926.6,69781.0,70143.2,69576.6
317,29/03/2024,69820.0,70446.8,70158.9,69736.1
318,28/03/2024,70447.1,69302.4,70907.0,70315.6
319,27/03/2024,69240.4,70382.1,69913.7,68956.9
320,26/03/2024,70443.3,70438.6,70714.1,69839.3
321,25/03/2024,70508.4,67322.5,70603.1,69754.8
322,24/03/2024,66979.5,63980.1,67288.3,66395.0
323,23/03/2024,64118.4,63570.4,64684.0,63938.1
324,22/03/2024,63389.0,65968.6,64324.3,63074.9
325,21/03/2024,65947.2,66746.4,66133.9,65151.8
326,20/03/2024,66467.4,61826.5,68161.7,66463.6
327,19/03/2024,62394.0,65860.5,63397.2,61859.5
328,15/03/2024,68361.4,73589.3,72398.1,67105.8
329,14/03/2024,68937.1,73257.1,72398.1,67110.1
330,13/03/2024,73237.7,72034.3,73285.3,72530.5
331,12/03/2024,72074.4,71606.2,72193.5,71338.4
332,11/03/2024,71670.1,68600.2,72467.1,71519.9
333,10/03/2024,68506.2,69169.7,68966.1,67452.8
334,09/03/2024,69484.5,68298.6,69676.4,68250.3
335,08/03/2024,68289.5,67152.1,68343.7,67923.9
336,07/03/2024,67072.9,65862.1,67270.9,66787.8
337,10/08/2023,29476.1,29610.8,29489.8,29443.4
338,09/08/2023,29579.8,29713.4,29653.6,29562.4
339,08/08/2023,29706.4,29189.1,29882.0,29666.0
340,07/08/2023,29199.3,29154.2,29253.3,29137.7
341,06/08/2023,29152.3,29058.7,29215.2,29011.8
342,05/08/2023,29056.4,29082.7,29074.8,29032.3
343,04/08/2023,29085.5,29155.9,29139.3,29061.5
344,03/08/2023,29142.2,29174.8,29241.8,29109.1
345,02/08/2023,29155.2,29627.2,29266.1,29127.1
346,01/08/2023,29671.7,28835.3,30025.9,29660.5
347,31/07/2023,28847.9,29418.7,29343.1,28834.5
348,30/07/2023,29437.3,29316.3,29502.3,29264.9
349,29/07/2023,29382.4,29258.9,29400.1,29299.0
350,28/07/2023,29371.9,29252.4,29394.2,29299.0
351,27/07/2023,29215.2,29405.9,29294.4,29188.6
352,26/07/2023,29436.8,29243.8,29450.3,29307.9
353,25/07/2023,29250.5,29107.9,29394.4,29109.7
354,24/07/2023,29116.7,29717.3,29184.1,29058.7
355,23/07/2023,29699.0,29847.4,30098.2,29678.2
356,22/07/2023,29854.3,29908.6,29893.7,29735.7
357,21/07/2023,29926.0,29898.5,29986.8,29901.6
358,20/07/2023,29910.6,29950.0,29945.5,29741.7
359,19/07/2023,29943.2,30059.5,30044.8,29895.8
360,18/07/2023,30070.6,30077.7,30077.8,29842.3
361,17/07/2023,30087.2,30314.2,30242.4,30084.6
362,16/07/2023,30306.6,30192.0,30335.9,30197.2
363,15/07/2023,30225.8,30297.1,30333.9,30075.4
364,14/07/2023,30323.5,31462.5,30395.4,30246.9
365,13/07/2023,31425.4,30298.2,31602.6,31343.2
366,12/07/2023,30285.9,30591.4,30434.4,30279.7
367,11/07/2023,30595.4,30482.5,30654.3,30500.2
368,10/07/2023,30466.5,30158.0,30598.5,30367.8
369,09/07/2023,30179.2,30289.6,30242.4,29969.1
370,08/07/2023,30312.4,30277.1,30404.7,30252.1
371,07/07/2023,30281.0,30138.6,30379.9,30262.4
372,06/07/2023,30114.0,30499.9,30161.0,29757.4
