,Date,Close,Open,High,Low
373,05/07/2023,30502.8,30834.0,30559.0,30353.6
374,04/07/2023,30849.8,31262.2,30861.7,30756.3
375,03/07/2023,31241.8,30756.8,31326.5,31101.8
376,02/07/2023,30779.8,30544.1,30790.4,30594.4
377,01/07/2023,30505.0,30424.4,30650.1,30481.5
378,30/06/2023,30393.8,30664.0,30530.6,30377.6
379,29/06/2023,30722.2,30175.2,30858.1,30354.6
380,28/06/2023,30151.9,30453.5,30243.8,30051.3
381,27/06/2023,30460.8,30371.6,30703.4,30362.5
382,26/06/2023,30370.1,30299.5,30485.7,30231.3
383,25/06/2023,30285.5,30752.1,30543.1,30012.8
384,24/06/2023,30768.0,30749.2,30768.0,30474.1
385,23/06/2023,30742.5,30010.7,30793.8,30434.3
386,22/06/2023,30013.6,30296.3,30046.6,29822.6
387,21/06/2023,30299.3,28710.4,30497.8,29899.0
388,20/06/2023,28724.6,26893.1,28985.5,28270.5
389,19/06/2023,26915.9,26391.3,27152.7,26798.7
390,18/06/2023,26411.3,26546.1,26465.9,26295.1
391,17/06/2023,26539.8,26258.4,26543.0,26410.5
392,16/06/2023,26262.8,25559.3,26362.7,26183.5
393,15/06/2023,25564.2,25061.9,25591.9,25451.4
394,14/06/2023,25083.1,25987.0,25205.7,25040.9
395,13/06/2023,25982.2,26058.4,26051.2,25914.1
396,12/06/2023,26083.8,25795.0,26138.6,25824.0
397,11/06/2023,25796.6,25730.4,26006.0,25635.0
398,10/06/2023,25742.6,26329.8,25862.3,25728.2
399,09/06/2023,26336.1,26490.7,26525.1,26298.9
400,08/06/2023,26495.3,26341.5,26592.0,26326.7
401,07/06/2023,26298.4,26909.2,26470.6,26231.3
402,06/06/2023,26892.5,25733.0,27342.0,26730.6
403,05/06/2023,25729.8,26845.4,25791.0,25611.1
404,04/06/2023,26859.9,27062.3,27125.5,26817.4
405,03/06/2023,27062.6,27146.2,27096.7,26956.1
406,02/06/2023,27141.6,27007.5,27246.0,27114.0
407,01/06/2023,26943.2,26781.7,26980.0,26541.3
408,31/05/2023,26777.9,27658.3,27340.9,26662.3
409,30/05/2023,27689.8,27835.5,27825.0,27606.6
410,29/05/2023,27830.7,27972.8,27925.7,27605.5
411,28/05/2023,28060.6,27188.4,28431.2,28057.8
412,27/05/2023,27161.9,26754.6,27172.4,26788.5
413,26/05/2023,26765.4,26436.6,26775.2,26639.0
414,25/05/2023,26438.0,26186.9,26534.7,26384.4
415,24/05/2023,26192.6,26785.5,26381.8,25892.5
416,23/05/2023,26759.1,27371.1,27220.7,26686.4
417,22/05/2023,27381.4,26645.8,27414.3,26804.1
418,21/05/2023,26650.7,27178.1,26780.7,26546.1
419,20/05/2023,27193.0,26867.7,27257.1,27066.5
420,19/05/2023,26867.4,26802.9,26899.3,26831.3
421,18/05/2023,26839.2,27352.9,26914.8,26751.2
422,17/05/2023,27358.6,27073.2,27467.0,27296.5
423,16/05/2023,27102.3,27083.0,27215.1,26984.1
424,15/05/2023,27115.5,27168.1,27295.3,26881.9
425,14/05/2023,27232.4,26868.0,27284.3,26752.1
426,13/05/2023,26845.8,26783.5,26850.6,26609.9
427,12/05/2023,26823.7,26636.6,26974.0,26695.6
428,11/05/2023,26615.0,27445.0,27044.0,26559.2
429,10/05/2023,27451.8,27691.0,27607.4,27402.7
430,09/05/2023,27692.2,27639.5,27808.4,27627.2
431,08/05/2023,27592.7,28203.9,27745.6,27552.9
432,07/05/2023,28184.0,28806.3,28627.8,28056.2
433,06/05/2023,28811.3,29357.3,29122.0,28754.8
434,05/05/2023,29357.6,29197.3,29816.4,29353.1
435,04/05/2023,29179.9,29100.2,29490.5,28825.3
436,03/05/2023,29027.6,28525.8,29187.0,28956.0
437,02/05/2023,28536.4,28040.2,28682.7,28370.3
438,01/05/2023,28020.7,28563.2,28142.7,27928.2
439,30/04/2023,28560.9,29179.8,29329.6,28432.6
440,29/04/2023,29193.7,29367.6,29235.1,29095.0
441,28/04/2023,29367.8,29420.1,29400.8,29217.4
442,27/04/2023,29405.0,28875.0,29587.1,29334.2
443,26/04/2023,29030.0,28311.6,29414.0,28392.4
444,25/04/2023,28336.5,27390.1,28460.3,28258.5
445,24/04/2023,27344.5,27734.5,27576.2,27332.7
446,23/04/2023,27746.2,27601.1,27978.8,27434.0
447,22/04/2023,27556.2,27234.7,27815.0,27492.1
448,21/04/2023,27334.0,28245.8,27336.9,27165.7
449,20/04/2023,28304.8,28848.1,28353.4,28109.2
450,19/04/2023,28846.4,30212.8,28992.9,28606.0
451,18/04/2023,30207.2,29450.7,30408.4,30153.3
452,17/04/2023,29477.7,29984.1,29490.0,29149.2
453,16/04/2023,29983.4,30254.2,30312.2,29786.1
454,15/04/2023,30260.9,30379.1,30322.9,30134.6
455,14/04/2023,30390.0,30695.1,30586.5,30302.3
456,13/04/2023,30706.5,30079.6,30836.8,30327.6
457,12/04/2023,30068.5,29931.1,30153.7,29864.5
458,11/04/2023,29921.3,30112.9,30327.6,29851.1
459,10/04/2023,30081.8,28280.7,30375.1,29597.8
460,09/04/2023,28285.6,28034.8,28422.1,28264.7
461,08/04/2023,28044.8,28027.6,28086.2,27932.6
462,07/04/2023,28013.4,28042.7,28048.9,27863.8
463,06/04/2023,28044.7,28136.1,28102.5,27936.5
464,05/04/2023,28074.0,28547.3,28173.5,27903.0
465,04/04/2023,28525.8,27860.6,28744.4,28100.8
466,03/04/2023,27878.4,27756.5,27945.8,27668.9
467,02/04/2023,27762.7,28476.1,28194.7,27608.9
468,01/04/2023,28466.3,28473.7,28795.1,28285.6
469,31/03/2023,28562.0,28172.9,28795.1,28415.7
470,30/03/2023,28169.1,28477.0,28353.3,27927.5
471,29/03/2023,28541.6,27369.0,29160.4,28181.2
472,28/03/2023,27351.2,26975.0,27456.7,27249.8
473,27/03/2023,26976.7,27900.5,27170.1,26847.8
474,26/03/2023,27914.5,27529.7,28023.3,27795.3
475,25/03/2023,27515.1,27612.8,27638.0,27429.1
476,24/03/2023,27575.0,28195.1,27665.1,27432.2
477,23/03/2023,28229.5,27343.1,28374.5,28152.6
478,22/03/2023,27367.1,28167.3,27431.5,27144.6
479,21/03/2023,28174.3,27788.0,28246.4,27960.7
480,20/03/2023,27762.7,27269.6,27930.6,27679.9
481,19/03/2023,27191.3,27110.0,28050.6,27170.5
482,18/03/2023,27172.8,27297.0,27185.8,26914.0
483,17/03/2023,27332.1,25602.5,27659.1,27132.6
484,16/03/2023,25681.5,24370.8,25884.1,24900.1
485,15/03/2023,24249.0,24838.3,24432.0,24147.9
486,14/03/2023,24727.5,24281.1,25040.3,24331.5
487,13/03/2023,24361.2,22193.1,24453.5,23994.6
488,12/03/2023,22234.7,20384.0,22542.5,21904.3
489,11/03/2023,20391.8,20347.7,20507.2,20325.3
490,10/03/2023,20345.9,19879.5,20669.5,20142.8
491,09/03/2023,19904.6,21738.1,20362.0,19813.7
492,08/03/2023,21737.3,22144.6,21802.3,21682.8
493,07/03/2023,22128.8,22478.0,22274.3,22092.8
494,06/03/2023,22464.8,22343.3,22535.1,22384.0
495,05/03/2023,22344.1,22449.4,22494.8,22320.2
496,04/03/2023,22439.3,22340.6,22636.7,22213.5
497,03/03/2023,22328.5,22378.5,22390.3,22326.3
498,02/03/2023,22352.6,23538.6,23473.4,22051.9
499,01/03/2023,23515.4,23797.2,23780.5,23435.5
500,28/02/2023,23801.1,23414.8,23801.1,23025.3
501,27/02/2023,23408.4,23491.5,23543.6,23360.2
502,26/02/2023,23474.6,23187.7,23634.3,23440.9
503,25/02/2023,23172.0,23124.5,23249.6,23066.0
504,24/02/2023,23107.5,23948.2,23215.3,23051.0
505,23/02/2023,23980.0,24518.1,24123.4,23893.8
506,22/02/2023,24455.8,24153.4,24590.4,24127.6
507,21/02/2023,24137.2,24902.1,24474.3,23894.7
508,20/02/2023,24877.8,24478.3,25081.2,24785.1
509,19/02/2023,24461.5,24714.4,24534.8,23868.6
510,18/02/2023,24690.9,24628.5,24765.3,24623.6
511,17/02/2023,24635.8,23806.8,24772.4,24531.4
512,16/02/2023,23765.6,24643.9,23883.3,23373.0
513,15/02/2023,22112.0,21696.7,22198.5,22050.8
514,14/02/2023,22111.1,21706.7,22198.5,22050.8
515,13/02/2023,21716.0,21834.9,21808.1,21681.3
516,12/02/2023,21831.9,21781.3,21856.7,21656.9
517,11/02/2023,21767.7,21688.0,21879.4,21764.5
518,10/02/2023,21682.7,21795.5,21714.6,21605.3
519,09/02/2023,21801.7,22566.2,21933.6,21722.6
520,08/02/2023,22574.3,23248.5,23003.6,22425.6
521,07/02/2023,23246.1,22881.9,23425.1,23233.0
522,06/02/2023,22872.6,22872.7,22922.0,22748.2
523,05/02/2023,23385.6,23343.1,23423.4,23253.9
524,04/02/2023,23360.1,23337.1,23370.0,23253.9
525,03/02/2023,23334.3,23513.8,23461.2,23317.5
526,02/02/2023,23525.8,23881.7,23581.9,23418.0
527,01/02/2023,23905.7,23136.1,24207.2,23694.4
528,31/01/2023,23128.5,22859.2,23171.7,23031.9
529,30/01/2023,22842.7,23715.6,22900.6,22724.9
530,29/01/2023,23338.2,22977.3,23533.5,22973.3
531,28/01/2023,23127.8,23093.1,23456.4,22973.3
532,27/01/2023,23096.9,22774.4,23182.3,23048.0
533,26/01/2023,22819.3,23124.4,23072.1,22602.9
534,25/01/2023,23174.5,22646.9,23259.5,23055.2
535,24/01/2023,22652.7,23073.6,22714.2,22366.3
536,23/01/2023,23087.1,22669.9,23139.2,22878.9
537,22/01/2023,22744.0,22756.9,22802.0,22663.8
538,21/01/2023,22840.4,22596.9,22959.7,22634.3
539,20/01/2023,22614.6,20992.6,22724.8,22461.1
540,19/01/2023,21053.0,20809.3,21181.0,21018.6
541,18/01/2023,20813.9,21273.2,20858.0,20669.7
542,17/01/2023,21286.3,21157.2,21371.2,21136.4
543,16/01/2023,21157.3,21151.8,21289.6,20926.2
544,15/01/2023,21147.6,20698.8,21414.7,20802.1
545,14/01/2023,20686.5,20894.0,20996.0,20590.4
546,13/01/2023,20913.7,18833.1,21185.6,19898.6
547,12/01/2023,18853.9,18217.3,18882.8,18723.8
548,11/01/2023,18220.2,17414.0,18298.8,17915.5
549,10/01/2023,17410.7,17218.0,17499.1,17371.1
550,09/01/2023,17216.1,17226.3,17232.6,17151.7
551,08/01/2023,17234.3,16935.2,17244.2,17107.1
552,07/01/2023,16936.1,16937.9,16953.7,16913.8
553,06/01/2023,16942.6,16822.1,16979.6,16932.3
554,05/01/2023,16818.3,16837.1,16871.2,16804.9
555,04/01/2023,16836.8,16861.3,16875.1,16813.6
556,03/01/2023,16875.0,16684.9,16890.9,16656.5
557,02/01/2023,16685.2,16634.2,16704.7,16652.1
558,01/01/2023,16638.3,16517.6,16699.7,16551.0
559,31/12/2022,16520.3,16550.1,16557.2,16510.8
560,30/12/2022,16544.8,16611.4,16613.6,16543.1
561,29/12/2022,16607.5,16568.5,16644.4,16585.0
562,28/12/2022,16571.1,16661.1,16584.8,16496.6
563,27/12/2022,16661.8,16891.7,16737.1,16585.7
564,26/12/2022,16884.8,16877.2,16964.0,16844.9
565,25/12/2022,16876.3,16826.1,16914.2,16822.0
566,24/12/2022,16819.6,16828.6,16850.8,16816.2
567,23/12/2022,16830.6,16839.0,16845.8,16777.8
568,22/12/2022,16830.0,16836.4,16889.0,16774.1
569,21/12/2022,16849.6,16794.4,16858.3,16811.2
570,20/12/2022,16810.9,16804.0,16919.4,16798.1
571,19/12/2022,16790.3,16711.7,16849.4,16400.7
572,18/12/2022,16728.7,16763.0,16809.5,16642.0
573,17/12/2022,16764.3,16706.3,16797.3,16709.1
574,16/12/2022,16715.5,17425.8,16723.2,16587.0
575,15/12/2022,17403.0,17726.9,17427.3,17351.8
576,14/12/2022,17693.6,17783.1,17846.1,17600.0
577,13/12/2022,17762.1,17151.3,17834.3,17753.2
578,12/12/2022,17163.6,16917.9,17234.4,17123.4
579,11/12/2022,16927.6,17153.9,17093.2,16878.5
580,10/12/2022,17170.7,17154.0,17174.4,17123.3
581,09/12/2022,17156.1,17201.5,17164.2,17121.3
582,08/12/2022,17193.2,16823.7,17288.6,17192.9
583,07/12/2022,16823.0,17040.1,16881.5,16789.0
584,06/12/2022,17020.4,16999.6,17126.7,17015.1
585,05/12/2022,17010.7,17374.9,17097.4,16966.3
586,04/12/2022,17255.0,17005.6,17306.3,17080.9
587,03/12/2022,17014.0,16934.5,17132.6,17010.8
588,02/12/2022,17013.2,16901.4,17132.6,17012.9
589,01/12/2022,16923.6,17147.5,17039.7,16867.6
590,30/11/2022,17140.9,16865.4,17222.6,17099.8
591,29/11/2022,16847.0,16283.4,17061.1,16433.2
592,28/11/2022,16462.9,16208.1,16471.2,16100.1
593,27/11/2022,16194.2,16526.7,16481.4,16060.8
594,26/11/2022,16556.4,16628.4,16595.4,16450.1
595,25/11/2022,16627.1,16385.8,16686.3,16511.2
596,24/11/2022,16399.2,16697.2,16611.8,16399.2
597,23/11/2022,16695.9,16501.4,16785.6,16539.9
598,22/11/2022,16508.8,15817.8,16576.3,16162.3
599,21/11/2022,15836.8,16147.7,15937.1,15751.7
600,20/11/2022,16711.8,16638.3,16749.3,16670.4
601,18/11/2022,16633.8,16691.2,16846.3,16553.0
602,17/11/2022,16691.2,16549.5,16739.7,16425.8
603,16/11/2022,16533.1,16882.7,16993.4,16408.2
604,15/11/2022,16916.5,16768.5,16993.4,16775.2
605,14/11/2022,16767.9,15989.4,16880.2,16543.9
606,13/11/2022,15943.1,16860.1,16394.7,15898.6
607,12/11/2022,16881.3,16756.0,16946.5,16779.3
608,11/11/2022,16789.3,17070.6,17100.8,16779.4
609,10/11/2022,17046.5,16492.6,17679.4,16897.9
610,09/11/2022,16396.8,18244.6,16523.8,15799.3
611,08/11/2022,18234.1,19667.3,18583.8,18007.4
612,07/11/2022,19676.9,20889.6,20667.5,19576.0
613,06/11/2022,20887.0,21229.2,21055.4,20827.7
614,05/11/2022,21242.5,21445.3,21360.4,21206.8
615,04/11/2022,21404.1,20325.8,21464.7,21084.1
616,03/11/2022,20319.9,20307.3,20324.3,20184.6
617,02/11/2022,20310.6,20520.6,20337.1,20123.5
618,01/11/2022,20535.6,20490.2,20548.5,20416.4
619,31/10/2022,20487.0,20519.1,20581.7,20450.3
620,30/10/2022,20515.2,20772.9,20670.0,20438.4
621,29/10/2022,20777.0,20755.3,20836.9,20706.3
622,28/10/2022,20749.1,20295.0,20802.4,20561.9
623,27/10/2022,20259.2,20745.4,20326.8,20201.6
624,26/10/2022,20742.9,20252.9,20836.0,20646.2
625,25/10/2022,20269.4,19341.4,20299.1,20062.9
626,24/10/2022,19343.9,19391.2,19359.3,19251.0
627,23/10/2022,19393.0,19198.6,19588.6,19350.1
628,22/10/2022,19198.0,19155.3,19218.6,19168.6
629,21/10/2022,19135.2,19049.9,19178.7,19116.1
630,20/10/2022,19054.3,19052.1,19122.9,19003.9
631,19/10/2022,19039.8,19291.5,19163.0,18935.6
632,18/10/2022,19291.4,19491.7,19692.9,19102.8
633,17/10/2022,19555.5,19204.7,19617.2,19487.5
634,16/10/2022,19197.8,19110.6,19307.2,19164.7
635,15/10/2022,19123.9,19194.3,19162.6,19066.0
636,14/10/2022,19209.2,19815.7,19218.7,19138.3
637,13/10/2022,19825.5,19087.6,19933.9,19342.4
638,12/10/2022,19099.7,19048.9,19168.4,19039.9
639,11/10/2022,19052.6,19044.3,19127.3,19031.3
640,10/10/2022,19049.5,19451.1,19134.6,18962.7
641,09/10/2022,19448.4,19373.4,19520.7,19408.9
642,08/10/2022,19344.1,19507.2,19450.0,19334.3
643,07/10/2022,19539.7,19981.9,19612.2,19516.8
644,06/10/2022,19998.9,20361.4,20051.4,19947.8
645,05/10/2022,20331.7,20188.3,20436.7,20145.4
646,04/10/2022,20199.9,19598.4,20353.8,20163.4
647,03/10/2022,19581.2,19163.9,19709.8,19506.4
648,02/10/2022,19179.2,19310.5,19251.0,19001.3
649,01/10/2022,19309.4,19414.5,19342.5,19250.1
650,30/09/2022,19402.5,19397.2,19480.3,19362.2
651,29/09/2022,19343.9,19504.2,19688.5,19325.0
652,28/09/2022,19528.7,18742.2,19587.8,19316.0
653,27/09/2022,18692.0,20103.3,19232.3,18505.3
654,26/09/2022,20119.9,18875.4,20287.3,19194.5
655,25/09/2022,18866.5,19053.1,18943.1,18735.0
656,24/09/2022,19042.9,19122.8,19051.2,18914.3
657,23/09/2022,19098.5,19384.8,19310.6,19048.2
658,22/09/2022,19408.3,18686.6,19463.5,19236.3
659,21/09/2022,18703.8,19023.7,18772.4,18371.0
660,20/09/2022,19013.7,19364.8,19052.0,18843.9
661,19/09/2022,19356.8,18772.6,19626.3,19183.9
662,18/09/2022,18806.8,19995.0,19508.5,18712.8
663,17/09/2022,19956.2,19879.5,20113.7,19956.0
664,16/09/2022,19893.1,19745.0,20055.8,19774.2
665,15/09/2022,19737.5,20029.4,19799.3,19602.3
666,14/09/2022,20025.5,20320.0,20265.5,19942.8
667,13/09/2022,20351.8,22231.6,20503.7,20069.0
668,12/09/2022,22218.7,21654.0,22431.3,22072.6
669,11/09/2022,21612.1,21545.9,22296.4,21581.6
670,10/09/2022,21518.5,21311.9,21679.6,21472.3
671,09/09/2022,21317.8,19925.2,21380.7,21170.4
672,08/09/2022,19838.5,19218.9,19851.9,19294.1
673,07/09/2022,19228.4,18739.4,19376.6,19169.6
674,06/09/2022,18722.1,19781.8,18866.7,18548.4
675,05/09/2022,19761.9,19882.5,20169.3,19687.4
676,04/09/2022,19896.2,19773.4,20042.9,19818.6
677,03/09/2022,19761.7,19897.1,19855.4,19756.7
678,02/09/2022,19902.8,20166.2,20043.8,19875.9
679,01/09/2022,20183.9,20015.8,20232.5,19960.6
680,31/08/2022,20007.8,20408.0,20202.7,19931.0
681,30/08/2022,20389.3,20267.9,20435.5,19793.4
682,29/08/2022,20257.7,19858.0,20295.6,20120.9
683,28/08/2022,19844.7,19996.6,19931.4,19551.2
684,27/08/2022,19999.1,20206.8,20134.1,19927.8
685,26/08/2022,20238.9,21554.4,20343.6,20144.7
686,25/08/2022,21521.6,21328.8,21632.5,21324.7
687,24/08/2022,21468.2,21259.4,21632.5,21324.7
688,23/08/2022,21239.8,21229.7,21551.1,21171.1
689,22/08/2022,21285.7,21419.0,21458.2,21271.2
690,21/08/2022,21380.6,21250.8,21489.9,21077.4
691,20/08/2022,21186.6,21146.8,21322.4,21126.1
692,19/08/2022,21135.4,22814.0,21170.7,20813.5
693,18/08/2022,22783.2,23457.8,23202.3,22718.2
694,17/08/2022,23447.6,23988.2,23512.3,23297.7
695,16/08/2022,24018.2,24045.7,24077.0,23834.6
696,15/08/2022,24101.5,24920.6,24240.8,23858.9
697,14/08/2022,24832.1,24602.8,25205.7,24193.8
698,13/08/2022,24589.3,24666.5,24623.4,24352.9
699,12/08/2022,24744.9,24008.3,24787.5,24337.5
700,11/08/2022,23997.1,24268.1,24090.0,23765.2
701,10/08/2022,24353.8,22913.8,24481.3,23923.3
702,09/08/2022,22876.6,23833.5,23150.5,22714.7
703,08/08/2022,23813.3,23305.4,23866.2,23636.4
704,07/08/2022,23307.0,22990.5,23339.8,23160.6
705,06/08/2022,22999.6,23266.8,23048.0,22852.3
706,05/08/2022,23202.8,23050.6,23344.4,23167.0
707,04/08/2022,23158.2,23073.1,23188.4,22593.5
708,03/08/2022,23069.8,22842.6,23214.5,22794.4
709,02/08/2022,22852.4,22853.6,23060.0,22698.6
710,01/08/2022,22876.7,23375.4,23412.7,22790.9
711,31/07/2022,23361.0,23741.9,23459.1,23265.9
712,30/07/2022,23706.7,23801.6,23864.6,23548.9
713,29/07/2022,23813.7,23918.9,23956.5,23698.0
714,28/07/2022,23924.0,23120.7,23938.7,23711.8
715,27/07/2022,23139.2,21074.1,23418.2,22714.1
716,26/07/2022,21068.7,21144.8,21279.8,21047.5
717,25/07/2022,21143.6,21863.6,21322.3,20916.6
718,24/07/2022,21802.8,22332.0,22653.3,21802.7
719,23/07/2022,22333.2,22838.2,22664.6,22311.0
720,22/07/2022,22883.4,22912.3,22896.0,22591.3
721,21/07/2022,22910.9,22774.2,23344.4,22873.6
722,20/07/2022,22841.5,23434.3,23403.8,22680.9
723,19/07/2022,23430.7,21891.7,23502.0,22965.9
724,18/07/2022,21835.6,21296.7,22910.2,21835.6
725,17/07/2022,21265.2,21324.6,21360.8,20770.6
726,16/07/2022,21344.5,20744.5,21445.1,21091.8
727,15/07/2022,20757.6,20614.0,20857.4,20617.4
728,14/07/2022,20547.4,20224.6,20811.3,20393.4
729,13/07/2022,20221.4,19468.9,20405.5,20187.9
730,12/07/2022,19475.1,19941.1,19544.6,19267.3
731,11/07/2022,19924.2,20547.9,19993.7,19794.8
732,10/07/2022,20615.7,21297.3,20855.0,20467.6
733,09/07/2022,21298.5,21608.9,21599.2,21190.7
734,08/07/2022,21603.8,22121.5,21681.3,21440.2
735,07/07/2022,22102.0,20473.8,22482.1,21580.9
736,06/07/2022,20460.6,19942.0,20584.2,20390.7
737,05/07/2022,19948.0,20301.9,20360.7,19785.3
738,03/07/2022,19078.0,19235.2,19342.5,18794.4
739,02/07/2022,19273.8,19119.1,19297.3,19172.6
740,01/07/2022,19103.7,19733.7,19369.2,19067.7
741,30/06/2022,19854.4,20072.4,20785.6,19668.6
742,29/06/2022,20064.8,20291.0,20155.1,19955.1
743,28/06/2022,20240.5,20731.9,20384.2,20180.5
744,27/06/2022,20718.4,21173.9,20862.8,20538.0
745,26/06/2022,21132.9,21425.2,21178.6,20937.3
746,25/06/2022,21419.2,21296.1,21531.1,21293.8
