,Date,Close,Open,High,Low
747,24/06/2022,21320.3,21068.9,21373.2,21132.7
748,23/06/2022,21069.2,20210.3,21316.0,20982.2
749,22/06/2022,20259.8,20312.8,20578.7,19907.5
750,21/06/2022,20277.3,20611.9,20720.2,20276.2
751,20/06/2022,20637.4,19990.2,20764.8,20371.7
752,19/06/2022,20078.6,18276.9,20607.1,19658.8
753,18/06/2022,18462.4,20429.8,19169.5,18230.1
754,17/06/2022,20420.4,20375.0,20744.7,20311.0
755,16/06/2022,20395.9,22205.1,21017.6,20244.1
756,15/06/2022,22213.0,21448.0,22942.1,22187.8
757,14/06/2022,21648.5,22099.2,22254.6,21545.8
758,13/06/2022,22022.8,25533.1,22771.4,20860.9
759,12/06/2022,25522.6,27573.1,26857.6,24978.3
760,11/06/2022,27622.2,29268.7,28534.8,27313.1
761,10/06/2022,29268.5,30116.2,29304.3,29046.4
762,09/06/2022,30159.6,30290.0,30325.6,29663.2
763,08/06/2022,30271.8,30009.4,30317.3,30070.9
764,07/06/2022,30095.8,29572.5,31312.1,29879.0
765,06/06/2022,29567.6,31248.0,31370.3,29235.0
766,05/06/2022,31193.9,29755.6,31222.9,29888.6
767,04/06/2022,29746.8,29564.4,29890.6,29684.0
768,03/06/2022,29565.0,30543.2,29758.0,29493.2
769,02/06/2022,30486.2,29814.9,30674.8,30367.7
770,01/06/2022,29716.8,31801.2,29890.9,29620.7
771,31/05/2022,31631.0,31689.0,31969.9,31627.9
772,30/05/2022,30598.9,29149.5,30833.7,29307.2
773,29/05/2022,30301.8,28901.1,30375.3,29307.2
774,28/05/2022,28939.3,28694.9,29041.2,28838.7
775,27/05/2022,28789.8,28983.3,28826.4,28537.2
776,26/05/2022,29045.8,29808.2,29377.1,28848.8
777,25/05/2022,29787.1,30179.2,29868.9,29518.0
778,24/05/2022,30162.7,29301.9,30191.9,29551.0
779,23/05/2022,29281.0,30157.8,29310.6,29069.3
780,22/05/2022,30149.6,29352.7,30423.7,30059.8
781,21/05/2022,29360.2,29250.2,29535.3,29360.2
782,20/05/2022,29187.4,30168.6,29328.1,28953.9
783,19/05/2022,30209.3,29180.6,30735.1,30126.2
784,18/05/2022,29202.1,29834.8,29281.8,28682.1
785,17/05/2022,29840.9,30361.1,30687.9,29802.4
786,16/05/2022,30426.4,30312.8,30488.1,29804.3
787,15/05/2022,30298.0,29722.1,31312.4,30211.2
788,14/05/2022,29700.5,29568.9,30226.3,29554.4
789,13/05/2022,29540.2,30567.5,29788.8,29223.9
790,12/05/2022,30636.3,28383.7,30713.2,28755.0
791,11/05/2022,28757.2,31204.8,30136.7,28503.5
792,10/05/2022,31290.5,30655.3,31661.0,30652.7
793,09/05/2022,30665.4,33557.0,31380.7,29831.0
794,08/05/2022,33582.0,34478.0,34227.0,33296.0
795,07/05/2022,34461.0,35813.0,35497.0,34228.0
796,06/05/2022,35866.0,36431.0,36051.0,35757.0
797,05/05/2022,36405.0,39736.0,36646.0,36155.0
798,04/05/2022,39727.0,38017.0,39791.0,39555.0
799,03/05/2022,38004.0,38500.0,38098.0,37660.0
800,02/05/2022,38523.0,38705.0,38603.0,38312.0
801,01/05/2022,38699.0,38045.0,38807.0,38387.0
802,30/04/2022,38005.0,38652.0,38077.0,37397.0
803,29/04/2022,38649.0,39512.0,38775.0,38549.0
804,28/04/2022,39487.0,39345.0,39919.0,39299.0
805,27/04/2022,39352.0,38333.0,39698.0,39164.0
806,26/04/2022,38379.0,40549.0,38476.0,37869.0
807,25/04/2022,40536.0,39254.0,40724.0,40398.0
808,24/04/2022,39255.0,39787.0,39505.0,38695.0
809,23/04/2022,39801.0,39464.0,39829.0,39421.0
810,22/04/2022,39441.0,40502.0,39852.0,39433.0
811,21/04/2022,40549.0,41711.0,40655.0,40258.0
812,20/04/2022,41669.0,41409.0,41780.0,41339.0
813,19/04/2022,41359.0,40701.0,41550.0,41235.0
814,18/04/2022,40710.0,39820.0,41271.0,40613.0
815,17/04/2022,40430.0,40424.0,40531.0,40129.0
816,16/04/2022,40299.0,40425.0,40432.0,40129.0
817,15/04/2022,40432.0,40208.0,40691.0,40414.0
818,14/04/2022,40155.0,41332.0,40173.0,39781.0
819,13/04/2022,41314.0,40071.0,41494.0,41062.0
820,12/04/2022,40095.0,39717.0,40267.0,39581.0
821,11/04/2022,39695.0,42108.0,39845.0,39293.0
822,10/04/2022,42079.0,42783.0,42418.0,41791.0
823,09/04/2022,42786.0,42391.0,42893.0,42605.0
824,08/04/2022,42419.0,43612.0,42468.0,42129.0
825,07/04/2022,43572.0,43326.0,43697.0,43304.0
826,06/04/2022,43297.0,45180.0,43559.0,42747.0
827,05/04/2022,45228.0,46654.0,45512.0,44417.0
828,04/04/2022,46622.0,46025.0,46788.0,46430.0
829,03/04/2022,46110.0,45962.0,46442.0,45772.0
830,02/04/2022,46201.0,46366.0,47212.0,45641.0
831,01/04/2022,46541.0,44597.0,47212.0,46096.0
832,31/03/2022,44525.0,47100.0,45652.0,44261.0
833,30/03/2022,47109.0,47470.0,47438.0,46980.0
834,29/03/2022,47475.0,47347.0,47475.0,46601.0
835,28/03/2022,47350.0,47060.0,47631.0,47087.0
836,27/03/2022,47016.0,44739.0,47561.0,46672.0
837,26/03/2022,44652.0,44425.0,44950.0,44511.0
838,25/03/2022,44380.0,43984.0,44471.0,44090.0
839,24/03/2022,43969.0,42738.0,44400.0,43883.0
840,23/03/2022,42797.0,42118.0,43284.0,42683.0
841,22/03/2022,42145.0,42257.0,42552.0,41930.0
842,21/03/2022,42263.0,40855.0,42490.0,40893.0
843,20/03/2022,40887.0,41961.0,41471.0,40530.0
844,19/03/2022,41988.0,41804.4,42301.0,41804.0
845,18/03/2022,41575.3,40528.3,41998.4,41529.6
846,17/03/2022,40498.2,41006.2,40935.6,40272.9
847,16/03/2022,41003.8,39160.8,41379.8,40825.1
848,15/03/2022,39177.4,38773.8,41701.6,38996.6
849,14/03/2022,38729.5,38172.4,39786.1,38658.0
850,13/03/2022,38109.1,39189.3,38294.7,37613.6
851,12/03/2022,39181.1,39093.5,39272.3,38733.1
852,11/03/2022,39188.2,38515.4,39289.9,38666.5
853,10/03/2022,38491.0,39543.1,39431.9,38236.4
854,09/03/2022,39648.0,41637.0,42029.1,39466.2
855,08/03/2022,41623.2,38558.0,41793.9,38663.3
856,07/03/2022,38487.5,37931.7,38935.0,37886.6
857,06/03/2022,37951.3,39468.9,38543.2,37597.7
858,03/03/2022,42449.2,43912.8,44077.2,41840.8
859,02/03/2022,43300.1,44252.7,44041.7,43258.7
860,01/03/2022,44336.6,43350.0,44730.7,43857.6
861,28/02/2022,43331.5,37818.6,43638.6,42890.9
862,27/02/2022,37827.8,38610.6,38336.3,37458.9
863,26/02/2022,38608.2,39420.0,39255.0,38230.9
864,25/02/2022,39443.6,38927.2,40094.5,39166.3
865,24/02/2022,38756.5,34912.1,38991.0,38167.0
866,23/02/2022,35078.8,37760.5,37417.3,34594.1
867,22/02/2022,37982.8,36576.5,38329.9,37598.7
868,21/02/2022,36714.9,38935.8,37421.1,36399.6
869,20/02/2022,39234.0,39533.9,39320.6,38226.8
870,19/02/2022,39622.6,40140.0,40120.3,39588.5
871,18/02/2022,40169.6,40693.8,40284.0,39940.6
872,17/02/2022,40652.1,43635.0,40928.6,40318.0
873,16/02/2022,43692.1,43900.1,44167.1,43376.3
874,15/02/2022,43852.7,43492.8,44552.9,43692.2
875,14/02/2022,43483.8,41967.6,43732.5,42460.1
876,13/02/2022,41909.3,42207.6,42170.6,41591.3
877,12/02/2022,42202.7,42291.0,42495.3,42080.0
878,11/02/2022,42275.7,43108.0,42480.7,42179.9
879,10/02/2022,43052.3,43802.1,43705.9,42643.7
880,09/02/2022,43607.8,43469.5,44398.2,43594.8
881,08/02/2022,43555.2,44370.6,44305.3,43202.1
882,07/02/2022,44287.8,42839.2,44304.4,43585.5
883,06/02/2022,42793.1,41551.6,42922.9,41695.4
884,05/02/2022,41521.7,41467.3,41641.2,41321.1
885,04/02/2022,41450.2,37301.6,41873.6,41201.1
886,03/02/2022,37334.7,36915.5,37420.8,37041.1
887,02/02/2022,36961.3,38469.0,37043.1,36773.4
888,01/02/2022,38467.8,38564.9,38853.8,38399.7
889,31/01/2022,38539.1,36915.8,38644.7,38189.4
890,30/01/2022,36958.5,38120.7,37923.8,36672.8
891,29/01/2022,38040.5,37834.2,38274.7,37796.4
892,28/01/2022,37844.5,37214.0,37977.0,37465.4
893,27/01/2022,37151.3,35947.3,37452.8,36662.4
894,26/01/2022,35905.8,37784.3,37067.9,35543.2
895,25/01/2022,36391.9,33701.2,36717.6,35729.3
896,24/01/2022,36013.2,35121.4,36691.3,35976.4
897,23/01/2022,35095.6,35227.4,36268.6,35095.6
898,22/01/2022,35245.4,36286.7,35516.8,34821.4
899,21/01/2022,36303.9,38809.5,36749.8,36082.4
900,20/01/2022,38853.1,41902.4,41104.6,38300.8
901,19/01/2022,41929.2,41715.7,42072.7,41658.9
902,18/01/2022,41705.1,42041.6,42492.0,41609.5
903,17/01/2022,42026.6,42623.5,42420.3,41931.5
904,16/01/2022,42721.7,43035.1,43179.6,42610.7
905,15/01/2022,43069.7,42937.5,43150.0,42873.1
906,14/01/2022,42878.6,42687.5,43179.0,42759.6
907,13/01/2022,42747.6,43632.1,42824.4,42380.9
908,12/01/2022,43618.7,42628.4,44039.1,43437.3
909,11/01/2022,42576.5,42325.5,42968.4,42476.7
910,10/01/2022,42191.0,42198.5,42377.3,41582.0
911,09/01/2022,42346.2,41809.4,42764.4,41260.9
912,08/01/2022,41976.8,41902.2,42168.4,41396.8
913,07/01/2022,41950.2,41656.7,42226.8,41551.3
914,06/01/2022,41628.5,43051.0,43127.7,41070.0
915,05/01/2022,42947.9,46398.9,43772.3,42615.8
916,04/01/2022,46439.5,46096.5,46536.5,45750.1
917,03/01/2022,46069.1,46825.2,46517.6,45967.2
918,02/01/2022,46819.5,46919.1,47292.0,46740.9
919,01/01/2022,47043.6,46709.5,47753.3,47043.6
920,31/12/2021,46762.2,47204.7,46925.4,46217.5
921,30/12/2021,47315.3,46503.3,47451.6,46835.4
922,29/12/2021,46773.0,48006.7,46922.0,46003.0
923,28/12/2021,47862.4,49821.4,48121.7,47484.8
924,27/12/2021,49151.8,51012.7,50703.8,48743.7
925,26/12/2021,51003.8,49701.7,51129.7,50459.0
926,25/12/2021,49819.5,50836.9,50663.2,49631.7
927,24/12/2021,50890.6,51038.4,51131.9,50633.8
928,23/12/2021,51052.0,48371.2,51521.4,50657.1
929,22/12/2021,48475.2,49227.0,48723.4,48089.3
930,21/12/2021,49302.3,48577.0,49540.3,48617.7
931,20/12/2021,48589.7,46990.8,48797.6,46654.0
932,19/12/2021,47133.6,47322.3,48068.4,46438.4
933,18/12/2021,48000.5,46418.4,48068.4,46438.4
934,17/12/2021,46421.2,47925.9,46493.4,45513.4
935,16/12/2021,47915.7,48756.4,47997.2,47500.5
936,15/12/2021,48788.9,48243.2,49256.4,48603.9
937,14/12/2021,48249.7,47007.0,48670.0,47868.7
938,13/12/2021,46988.2,49041.3,47210.1,46338.3
939,12/12/2021,49007.3,48864.0,50196.1,48483.9
940,11/12/2021,48922.7,48546.4,49652.7,48917.4
941,10/12/2021,48434.8,48205.8,48669.8,46834.0
942,09/12/2021,48234.5,49819.8,48751.2,47473.8
943,08/12/2021,49730.4,50230.2,50790.2,49501.1
944,07/12/2021,50189.3,50916.3,50799.1,50090.9
945,06/12/2021,50907.7,49004.9,51351.1,50378.7
946,05/12/2021,49059.0,48957.6,49457.2,48317.2
947,04/12/2021,48367.5,55320.6,53847.2,42587.8
948,03/12/2021,51422.3,56598.7,53847.2,51422.3
949,02/12/2021,56546.4,56509.6,56752.2,56116.3
950,01/12/2021,56496.9,57081.6,57377.5,55807.9
951,30/11/2021,57078.1,57209.6,57671.5,56715.0
952,29/11/2021,57219.4,57263.2,57961.1,56819.6
953,28/11/2021,57371.9,54045.0,58228.5,57157.7
954,27/11/2021,53998.0,54496.1,54804.3,53735.5
955,26/11/2021,54553.2,57900.3,54622.7,53654.3
956,25/11/2021,57815.7,57746.4,59151.1,57696.6
957,24/11/2021,57272.3,56402.5,58262.9,57127.1
958,23/11/2021,56578.8,56932.2,57697.4,56171.3
959,22/11/2021,56902.1,57399.8,57243.9,56024.2
960,21/11/2021,57290.0,58679.0,58719.7,57203.6
961,20/11/2021,58654.6,58543.1,59771.9,58598.5
962,19/11/2021,58425.7,55903.4,58982.4,57963.0
963,18/11/2021,56147.5,59862.2,57502.4,55626.3
964,17/11/2021,59941.3,59037.2,60936.9,59661.5
965,16/11/2021,58999.1,61258.5,60398.7,58584.0
966,15/11/2021,61418.5,65776.6,63605.6,60375.5
967,14/11/2021,65736.6,64743.7,66160.7,65514.9
968,13/11/2021,64749.6,63701.0,65289.1,64397.2
969,12/11/2021,63800.9,64921.3,64417.0,63584.4
970,11/11/2021,65005.4,64642.0,65449.7,64158.4
971,10/11/2021,64556.4,66644.3,65042.2,64121.9
972,09/11/2021,66627.7,68277.9,67357.6,66263.9
973,08/11/2021,68205.4,65181.3,68493.3,67169.7
974,07/11/2021,65164.5,62194.2,65575.3,63276.4
975,06/11/2021,62091.7,61132.9,62307.7,61347.2
976,05/11/2021,61078.6,62242.1,61289.5,60828.8
977,04/11/2021,62139.5,62439.2,62326.3,60856.7
978,03/11/2021,62464.0,63211.6,63077.6,62293.8
979,02/11/2021,63041.7,61091.8,63508.6,62810.7
980,01/11/2021,61098.7,59952.3,61523.4,60651.5
981,31/10/2021,60086.2,61699.2,61733.9,60019.3
982,30/10/2021,61648.6,61667.6,62393.7,61617.3
983,29/10/2021,61707.2,61661.1,62338.5,61646.6
984,28/10/2021,61558.1,58791.6,62009.1,60322.2
985,27/10/2021,58791.1,60536.2,58946.1,58128.1
986,26/10/2021,60708.6,62738.2,60830.4,60159.3
987,25/10/2021,62688.4,61955.9,63275.1,62647.9
988,24/10/2021,62094.3,61197.5,62214.4,60655.8
989,23/10/2021,61253.3,61133.6,61469.9,60829.3
990,22/10/2021,61162.7,62840.3,61243.3,60434.1
991,21/10/2021,63145.0,65070.5,63305.5,62152.8
992,20/10/2021,64998.5,63847.2,66004.7,64125.9
993,19/10/2021,63918.7,62603.8,64343.4,63750.8
994,18/10/2021,62643.6,62126.1,62954.0,61692.9
995,17/10/2021,62055.5,61133.8,62563.5,61415.4
996,16/10/2021,61159.0,61624.0,61333.9,60511.2
997,15/10/2021,61426.5,59435.5,61736.8,61123.2
998,14/10/2021,59323.5,58071.6,59417.7,56874.8
999,13/10/2021,58168.4,56279.9,58506.5,57149.8
1000,12/10/2021,56297.4,56673.3,56537.3,55845.3
1001,11/10/2021,56704.4,56505.4,57480.6,56438.3
1002,10/10/2021,56534.9,55076.9,56681.6,54457.8
1003,09/10/2021,54868.6,54583.6,55169.9,54100.8
1004,08/10/2021,54637.5,53802.5,54681.9,53711.7
1005,07/10/2021,53810.6,54818.2,54418.1,53716.1
1006,06/10/2021,54966.6,51537.3,55325.2,54162.7
1007,05/10/2021,51540.8,49302.5,51604.6,50993.0
1008,04/10/2021,49210.2,47486.7,49760.2,49060.1
1009,03/10/2021,47498.3,47882.1,48285.0,47398.7
1010,02/10/2021,47662.7,47533.6,47800.5,47123.0
1011,01/10/2021,47548.0,43621.5,48226.6,47509.1
1012,30/09/2021,43467.3,43627.3,44011.5,43292.9
1013,29/09/2021,43446.4,42162.2,43495.4,41416.7
1014,28/09/2021,42092.6,42553.8,42108.5,40815.0
1015,27/09/2021,43863.5,41960.3,44293.2,42949.7
1016,26/09/2021,43889.5,42199.8,44293.2,42949.7
1017,25/09/2021,42234.2,42634.9,42737.6,41943.9
1018,24/09/2021,42654.1,44289.0,42944.0,42073.8
1019,23/09/2021,44365.4,44070.0,44977.5,44336.6
1020,22/09/2021,43959.2,42051.4,44162.9,43090.1
1021,21/09/2021,42206.2,42684.5,42393.4,40585.7
1022,20/09/2021,42686.2,45584.9,43035.6,40401.5
1023,19/09/2021,45526.3,47840.2,47323.9,45310.7
1024,18/09/2021,47940.9,47926.1,48341.9,47650.8
1025,17/09/2021,47526.6,48032.7,47572.0,47070.5
1026,16/09/2021,47876.3,47625.4,48095.8,47466.5
1027,15/09/2021,47545.5,47091.9,48181.9,47358.8
1028,14/09/2021,47097.4,45193.2,47396.0,46953.7
1029,13/09/2021,45281.7,44845.0,45353.8,44718.7
1030,12/09/2021,44973.6,45319.6,46269.8,44830.0
1031,11/09/2021,45308.7,45190.1,45338.8,44755.2
1032,10/09/2021,45023.2,46721.5,45476.1,44766.6
1033,09/09/2021,46604.7,45973.9,47021.6,46287.7
1034,08/09/2021,45904.5,46444.2,46341.9,45609.0
1035,07/09/2021,46533.2,52649.9,47316.9,46329.3
1036,06/09/2021,52639.6,51601.2,52885.3,52388.6
1037,05/09/2021,50129.3,50099.3,50285.9,49492.4
1038,04/09/2021,49716.3,50280.5,50285.9,49705.6
1039,03/09/2021,50267.4,49485.2,50346.3,49603.1
1040,02/09/2021,49446.8,49567.0,49497.3,48377.3
1041,01/09/2021,49571.7,47050.5,49870.3,48612.9
1042,31/08/2021,46918.2,47151.5,47289.5,46533.1
1043,30/08/2021,47177.0,47964.3,47204.9,46709.3
1044,29/08/2021,47944.6,48231.9,48886.0,47822.7
1045,28/08/2021,48258.5,48862.5,49621.7,48101.9
1046,27/08/2021,48880.7,46822.3,49289.4,48846.4
1047,26/08/2021,46867.7,47263.6,49347.8,46584.0
1048,25/08/2021,47967.1,47993.2,49347.8,47898.8
1049,24/08/2021,48000.6,49341.6,48277.5,47669.8
1050,23/08/2021,49352.5,50263.4,49685.2,48812.4
1051,22/08/2021,50226.5,48807.3,50329.4,49099.0
1052,21/08/2021,48736.4,48834.5,49164.1,48623.7
1053,20/08/2021,48901.9,47056.5,49334.0,48744.8
1054,19/08/2021,47048.0,44073.6,47377.9,46646.8
1055,18/08/2021,44177.2,45048.2,45184.6,44086.7
1056,17/08/2021,44959.0,46393.3,45133.9,44230.0
1057,16/08/2021,46399.9,47375.4,46589.1,45323.2
1058,15/08/2021,47497.9,46870.1,48002.4,46814.1
1059,14/08/2021,47015.6,47546.0,47344.1,46928.0
1060,13/08/2021,47500.4,44950.2,47826.5,47408.6
1061,12/08/2021,44962.2,45916.8,45012.1,44242.4
1062,11/08/2021,46123.5,45585.1,46213.8,45432.5
1063,10/08/2021,45600.4,45714.8,45983.0,45367.9
1064,09/08/2021,45689.8,43504.9,46663.4,45659.4
1065,08/08/2021,43552.4,44327.7,43958.6,42824.1
1066,07/08/2021,44307.8,43712.7,44749.5,43842.5
1067,06/08/2021,43672.9,40223.3,43707.4,42611.0
1068,05/08/2021,40166.6,39433.6,40979.0,39967.4
1069,04/08/2021,39431.3,37972.1,39834.2,39202.6
1070,03/08/2021,38054.8,38653.8,38555.5,37904.4
1071,02/08/2021,38569.7,39789.5,39766.6,38543.5
1072,01/08/2021,39782.5,42446.5,40078.5,39306.9
1073,31/07/2021,42281.8,41818.0,42361.8,41123.8
1074,30/07/2021,41914.8,39981.7,42285.3,41645.5
1075,29/07/2021,39976.3,39657.8,40245.6,39769.8
1076,28/07/2021,39740.4,39845.0,40205.2,39340.8
1077,27/07/2021,39831.3,36552.0,40296.4,38946.6
1078,26/07/2021,36914.2,38072.6,37514.9,36427.4
1079,25/07/2021,38138.0,33824.8,39639.9,35236.7
1080,24/07/2021,34234.5,33670.3,34302.5,33956.8
1081,23/07/2021,33611.3,32591.5,33776.7,33412.9
1082,22/07/2021,32537.4,31941.1,32746.2,32215.0
1083,21/07/2021,31960.1,29841.3,32352.3,31803.1
1084,20/07/2021,29849.9,29609.5,29901.8,29519.3
1085,19/07/2021,29619.3,31553.7,31040.8,29574.0
1086,18/07/2021,31577.7,32151.5,31838.7,31462.8
1087,17/07/2021,32132.1,31310.2,32408.2,31490.2
1088,16/07/2021,31326.6,31899.8,31616.8,31207.8
1089,15/07/2021,31906.4,32760.4,32016.9,31581.1
1090,14/07/2021,32711.8,32543.1,33157.0,32657.7
1091,13/07/2021,31785.0,33075.9,32778.8,31695.8
1092,12/07/2021,33139.4,34267.6,33220.4,32839.5
1093,11/07/2021,34504.4,33535.6,34507.9,34077.1
1094,10/07/2021,33461.4,33725.0,33794.9,33434.4
1095,09/07/2021,33827.8,32747.0,34221.0,33678.0
1096,08/07/2021,32956.6,33372.9,32993.5,32367.0
1097,07/07/2021,33359.6,34444.3,33923.2,33095.9
1098,06/07/2021,34428.1,33923.3,34495.7,33966.6
1099,05/07/2021,33883.2,34371.6,34157.4,33669.5
1100,04/07/2021,34334.7,34742.8,35300.5,34309.2
1101,03/07/2021,34771.6,33299.0,34909.8,33363.3
1102,02/07/2021,33396.0,32909.5,33895.1,33363.3
1103,01/07/2021,32895.6,34155.1,33925.9,32778.7
1104,30/06/2021,34202.6,35071.7,35030.7,34174.5
1105,29/06/2021,35254.7,34584.1,36089.5,35148.9
1106,28/06/2021,34555.3,34396.1,35125.8,34247.6
1107,27/06/2021,34458.7,33152.6,34884.0,34319.5
1108,26/06/2021,33189.6,32000.0,33192.3,32041.7
1109,25/06/2021,32063.6,35103.5,32214.2,31360.1
1110,24/06/2021,35098.7,32612.9,35490.9,34304.2
1111,23/06/2021,32466.3,33989.2,33798.6,32376.2
1112,22/06/2021,33811.7,33028.2,34236.2,31736.5
1113,21/06/2021,33025.6,34691.0,33181.2,31216.0
1114,20/06/2021,34681.0,35531.9,35708.4,34676.1
1115,19/06/2021,35636.2,35084.1,35788.1,35176.2
1116,18/06/2021,34963.5,37925.6,36283.5,34845.5
1117,17/06/2021,37940.2,38862.5,38166.0,37231.8
